-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/timi/ros2_ws/build/jetracer_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/urdf/common_properties.xacro
-- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/urdf/jetracer.urdf.xacro
-- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/launch/display.launch.py
-- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/launch/display.launch.xml
-- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_description/share/ament_index/resource_index/package_run_dependencies/jetracer_description
-- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_description/share/ament_index/resource_index/parent_prefix_path/jetracer_description
-- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/environment/path.sh
-- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/environment/path.dsv
-- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/local_setup.bash
-- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/local_setup.sh
-- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/local_setup.zsh
-- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/local_setup.dsv
-- Symlinking: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/package.dsv
-- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_description/share/ament_index/resource_index/packages/jetracer_description
-- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/cmake/jetracer_descriptionConfig.cmake
-- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/cmake/jetracer_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/package.xml
