[0.009s] Invoking command in '/home/timi/ros2_ws/build/jetracer_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/timi/ros2_ws/build/jetracer_bringup -- -j20 -l20
[0.040s] Invoked command in '/home/timi/ros2_ws/build/jetracer_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/timi/ros2_ws/build/jetracer_bringup -- -j20 -l20
[0.041s] Invoking command in '/home/timi/ros2_ws/build/jetracer_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/timi/ros2_ws/build/jetracer_bringup
[0.045s] -- Install configuration: ""
[0.045s] -- Execute custom install script
[0.045s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup//launch/jetracer_gazebo.launch.xml
[0.045s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup//config/gazebo_bridge.yaml
[0.046s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup//config/mapper_params_online_async.yaml
[0.046s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup//config/mapper_params_online_sync.yaml
[0.046s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup//config/nav2_params.yaml
[0.046s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup//worlds/custom_world.sdf
[0.046s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup//worlds/jetracer_world.sdf
[0.046s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup//worlds/world.sdf
[0.046s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup//maps/my_house.pgm
[0.046s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup//maps/my_house.yaml
[0.046s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup//maps/new_warehouse_map.pgm
[0.046s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup//maps/warehouse_map.pgm
[0.046s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup//maps/warehouse_map.yaml
[0.046s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/ament_index/resource_index/package_run_dependencies/jetracer_bringup
[0.046s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/ament_index/resource_index/parent_prefix_path/jetracer_bringup
[0.046s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup/environment/ament_prefix_path.sh
[0.046s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup/environment/ament_prefix_path.dsv
[0.046s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup/environment/path.sh
[0.046s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup/environment/path.dsv
[0.046s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup/local_setup.bash
[0.046s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup/local_setup.sh
[0.047s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup/local_setup.zsh
[0.047s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup/local_setup.dsv
[0.047s] -- Symlinking: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup/package.dsv
[0.052s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/ament_index/resource_index/packages/jetracer_bringup
[0.052s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup/cmake/jetracer_bringupConfig.cmake
[0.052s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup/cmake/jetracer_bringupConfig-version.cmake
[0.052s] -- Up-to-date symlink: /home/timi/ros2_ws/install/jetracer_bringup/share/jetracer_bringup/package.xml
[0.062s] Invoked command in '/home/timi/ros2_ws/build/jetracer_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/timi/ros2_ws/build/jetracer_bringup
