-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/timi/ros2_ws/build/jetracer_description
-- Install configuration: ""
-- Up-to-date: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/urdf
-- Up-to-date: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/urdf/jetracer.urdf
-- Installing: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/launch
-- Installing: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/launch/display.launch.xml
-- Up-to-date: /home/timi/ros2_ws/install/jetracer_description/share/ament_index/resource_index/package_run_dependencies/jetracer_description
-- Up-to-date: /home/timi/ros2_ws/install/jetracer_description/share/ament_index/resource_index/parent_prefix_path/jetracer_description
-- Up-to-date: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/environment/ament_prefix_path.sh
-- Installing: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/environment/path.sh
-- Installing: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/environment/path.dsv
-- Up-to-date: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/local_setup.bash
-- Up-to-date: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/local_setup.sh
-- Up-to-date: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/local_setup.zsh
-- Installing: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/local_setup.dsv
-- Installing: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/package.dsv
-- Up-to-date: /home/timi/ros2_ws/install/jetracer_description/share/ament_index/resource_index/packages/jetracer_description
-- Up-to-date: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/cmake/jetracer_descriptionConfig.cmake
-- Up-to-date: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/cmake/jetracer_descriptionConfig-version.cmake
-- Up-to-date: /home/timi/ros2_ws/install/jetracer_description/share/jetracer_description/package.xml
